"";"classe 1";"classe 2";"classe 3";"classe 4"
"gouvernement";0;0,18;0;0,71
"plan";0,835;0,002;0,762;0,001
"français";0,069;0,299;0,419;0,025
"europe";0,014;0;0;0
"allemand";0,472;0;0;0
"pays";0,145;0,053;0,003;0
"communauté";0;0;0;0
"schuman";0,107;0;0;0,926
"autorité";0;0;0,241;0,001
"haut";0;0;0,396;0,022
"allemagne";0,035;0;0;0
"charbon";0;0;0,004;0
"france";0,023;0;0,154;0
"commun";0;0,006;0,598;0
"mettre";0,384;0,426;0,751;0,701
"acier";0;0;0,038;0
"question";0,285;0,104;0;0
"conseil";0;0,146;0;0,069
"état";0,931;0,351;0,85;0,467
"traiter";0;0,001;0;0,943
"prendre";0,001;0,803;0,007;0,221
"européen";0,2;0;0,001;0
"assemblée";0;0,001;0;0,011
"politique";0,896;0;0;0
"président";0;0;0;0
"accord";0;0;0,003;0,002
"ministre";0;0;0,015;0
"comité";0,427;0,585;0;0
"nécessaire";0,127;0,012;0,022;0,224
"voir";0,285;0,174;0,026;0,056
"donner";0,485;0,867;0,28;0,596
"demander";0,003;0,001;0,019;0,004
"permettre";0,208;0,257;0;0,059
"projet";0,57;0;0;0
"national";0,602;0;0,603;0,001
"production";0,015;0;0;0,001
"délégation";0,001;0;0;0
"base";0,005;0,711;0;0
"américain";0,049;0,956;0,074;0,82
"cours";0,139;0,071;0,019;0
"marché";0,86;0;0;0
"condition";0,829;0,697;0,016;0,002
"général";0,869;0,332;0,037;0,218
"défense";0,002;0;0,014;0
"premier";0,435;0,641;0,552;0,356
"part";0,986;0,449;0,878;0,518
"institution";0;0,927;0,007;0
"unir";0;0;0,636;0,51
"économique";0,48;0,249;0,505;0,008
"grand";0,001;0;0,073;0,01
"essentiel";0,759;0;0,486;0,001
"création";0,712;0,002;0,214;0
"représentant";0;0;0;0,226
"membre";0;0,002;0;0,067
"industrie";0,467;0,002;0;0,011
"ensemble";0,557;0,033;0,42;0
"disposition";0;0;0,248;0,006
